,rates,start_at,base,end_at,EUR,INR,GBP
2018-01-02,"{'INR': 63.4898466639, 'EUR': 0.8288437630000001, 'GBP': 0.7372813925}",2018-01-01,USD,2020-03-31,0.8288437630000001,63.4898466639,0.7372813925
2018-01-03,"{'INR': 63.4995425435, 'EUR': 0.8317391666, 'GBP': 0.7372535973000001}",2018-01-01,USD,2020-03-31,0.8317391666,63.4995425435,0.7372535973000001
2018-01-04,"{'INR': 63.4048901782, 'EUR': 0.8288437630000001, 'GBP': 0.7385246581}",2018-01-01,USD,2020-03-31,0.8288437630000001,63.4048901782,0.7385246581
2018-01-05,"{'INR': 63.3698630137, 'EUR': 0.8302200083, 'GBP': 0.7379244500000001}",2018-01-01,USD,2020-03-31,0.8302200083,63.3698630137,0.7379244500000001
2018-01-08,"{'INR': 63.5074751524, 'EUR': 0.8352125616, 'GBP': 0.7384364821}",2018-01-01,USD,2020-03-31,0.8352125616,63.5074751524,0.7384364821
2018-01-09,"{'INR': 63.712286289, 'EUR': 0.8380824673, 'GBP': 0.7397753939}",2018-01-01,USD,2020-03-31,0.8380824673,63.712286289,0.7397753939
2018-01-10,"{'INR': 63.5948965977, 'EUR': 0.8338892595, 'GBP': 0.7394096064}",2018-01-01,USD,2020-03-31,0.8338892595,63.5948965977,0.7394096064
2018-01-11,"{'INR': 63.6876924357, 'EUR': 0.8321544479, 'GBP': 0.7412415744}",2018-01-01,USD,2020-03-31,0.8321544479,63.6876924357,0.7412415744
2018-01-12,"{'INR': 63.6001483068, 'EUR': 0.8239268353, 'GBP': 0.7331548159}",2018-01-01,USD,2020-03-31,0.8239268353,63.6001483068,0.7331548159
2018-01-15,"{'INR': 63.5175531482, 'EUR': 0.8145312373, 'GBP': 0.7252830496}",2018-01-01,USD,2020-03-31,0.8145312373,63.5175531482,0.7252830496
2018-01-16,"{'INR': 64.0474243663, 'EUR': 0.8176614881000001, 'GBP': 0.7265739984}",2018-01-01,USD,2020-03-31,0.8176614881000001,64.0474243663,0.7265739984
2018-01-17,"{'INR': 63.9277226911, 'EUR': 0.8194706220000001, 'GBP': 0.7257887405}",2018-01-01,USD,2020-03-31,0.8194706220000001,63.9277226911,0.7257887405
2018-01-18,"{'INR': 63.8504290969, 'EUR': 0.8173273396, 'GBP': 0.7209480997000001}",2018-01-01,USD,2020-03-31,0.8173273396,63.8504290969,0.7209480997000001
2018-01-19,"{'INR': 63.8425132599, 'EUR': 0.8159934721000001, 'GBP': 0.7210526316}",2018-01-01,USD,2020-03-31,0.8159934721000001,63.8425132599,0.7210526316
2018-01-22,"{'INR': 63.9124928507, 'EUR': 0.8170602173, 'GBP': 0.7197074924}",2018-01-01,USD,2020-03-31,0.8170602173,63.9124928507,0.7197074924
2018-01-23,"{'INR': 63.775002041, 'EUR': 0.8163931750000001, 'GBP': 0.7170381256}",2018-01-01,USD,2020-03-31,0.8163931750000001,63.775002041,0.7170381256
2018-01-24,"{'INR': 63.6925194301, 'EUR': 0.8095854922, 'GBP': 0.7058209197}",2018-01-01,USD,2020-03-31,0.8095854922,63.6925194301,0.7058209197
2018-01-25,"{'INR': 63.5649230273, 'EUR': 0.8059966148000001, 'GBP': 0.7015233336000001}",2018-01-01,USD,2020-03-31,0.8059966148000001,63.5649230273,0.7015233336000001
2018-01-26,"{'INR': 63.6100836282, 'EUR': 0.8041170794, 'GBP': 0.7022756513}",2018-01-01,USD,2020-03-31,0.8041170794,63.6100836282,0.7022756513
2018-01-29,"{'INR': 63.5798529768, 'EUR': 0.8078196946, 'GBP': 0.7103966395}",2018-01-01,USD,2020-03-31,0.8078196946,63.5798529768,0.7103966395
2018-01-30,"{'INR': 63.6478544401, 'EUR': 0.8050881572, 'GBP': 0.7079140166}",2018-01-01,USD,2020-03-31,0.8050881572,63.6478544401,0.7079140166
2018-01-31,"{'INR': 63.562655535, 'EUR': 0.8027614996, 'GBP': 0.7057076343}",2018-01-01,USD,2020-03-31,0.8027614996,63.562655535,0.7057076343
2018-02-01,"{'INR': 64.0227947668, 'EUR': 0.802632635, 'GBP': 0.7024640822}",2018-01-01,USD,2020-03-31,0.802632635,64.0227947668,0.7024640822
2018-02-02,"{'INR': 64.0573967339, 'EUR': 0.8005123279, 'GBP': 0.7032500801}",2018-01-01,USD,2020-03-31,0.8005123279,64.0573967339,0.7032500801
2018-02-05,"{'INR': 64.1024919614, 'EUR': 0.8038585209, 'GBP': 0.7119614148000001}",2018-01-01,USD,2020-03-31,0.8038585209,64.1024919614,0.7119614148000001
2018-02-06,"{'INR': 64.272447076, 'EUR': 0.8110957904, 'GBP': 0.7209424933}",2018-01-01,USD,2020-03-31,0.8110957904,64.272447076,0.7209424933
2018-02-07,"{'INR': 64.2450153996, 'EUR': 0.8105041336000001, 'GBP': 0.7187145404}",2018-01-01,USD,2020-03-31,0.8105041336000001,64.2450153996,0.7187145404
2018-02-08,"{'INR': 64.2927685276, 'EUR': 0.8161932746, 'GBP': 0.7142752204}",2018-01-01,USD,2020-03-31,0.8161932746,64.2927685276,0.7142752204
2018-02-09,"{'INR': 64.3726065347, 'EUR': 0.8147967082, 'GBP': 0.7230505989}",2018-01-01,USD,2020-03-31,0.8147967082,64.3726065347,0.7230505989
2018-02-12,"{'INR': 64.3349914377, 'EUR': 0.8154611433000001, 'GBP': 0.7224985729000001}",2018-01-01,USD,2020-03-31,0.8154611433000001,64.3349914377,0.7224985729000001
2018-02-13,"{'INR': 64.2771426255, 'EUR': 0.8108327252, 'GBP': 0.7211140842}",2018-01-01,USD,2020-03-31,0.8108327252,64.2771426255,0.7211140842
2018-02-14,"{'INR': 64.072319404, 'EUR': 0.8098477486000001, 'GBP': 0.7210884354}",2018-01-01,USD,2020-03-31,0.8098477486000001,64.072319404,0.7210884354
